timestamp,helium pressure[psi],helium supply pressure[psi],pneumatics pressure[psi],pneumatics supply pressure[psi],ign,cont
2023-02-10 01:15:54.925,2.80625,-2.254687,-0.372025,-2.009625
2023-02-10 01:15:54.995,3.626875,6.979688,-0.216075,0.329625
2023-02-10 01:15:55.090,3.626875,5.132813,-0.3556,-0.901875
2023-02-10 01:15:55.189,2.190625,4.209375,-0.3474,-1.27125
2023-02-10 01:15:55.289,2.80625,3.593438,-0.224275,-3.241125
2023-02-10 01:15:55.389,2.60125,5.132813,-0.3638,-3.7335
2023-02-10 01:15:55.489,4.0375,8.518125,-0.486925,-2.502375
2023-02-10 01:15:55.589,2.190625,4.825313,-0.322775,-0.409125
2023-02-10 01:15:55.689,3.01125,2.978437,-0.183225,-1.886625
2023-02-10 01:15:55.789,4.653125,7.594687,-0.2407,-1.27125
2023-02-10 01:15:55.889,4.2425,4.209375,-0.4623,-1.024875
2023-02-10 01:15:55.989,-0.271875,-1.94625,-0.273525,-0.409125
2023-02-10 01:15:56.089,4.4475,4.516875,-0.29815,-2.748375
2023-02-10 01:15:56.189,2.190625,2.978437,-0.31455,-2.256
2023-02-10 01:15:56.289,10.193125,6.67125,-0.4623,-0.409125
2023-02-10 01:15:56.389,2.60125,4.209375,-0.3638,-0.286125
2023-02-10 01:15:56.489,3.01125,2.67,-0.2571,-1.024875
2023-02-10 01:15:56.589,2.80625,8.210625,-0.372025,-1.024875
2023-02-10 01:15:56.689,3.01125,4.516875,-0.281725,1.56075
2023-02-10 01:15:56.790,2.190625,2.67,-0.29815,-0.901875
2023-02-10 01:15:56.890,1.78,4.209375,-0.495125,-0.5325
2023-02-10 01:15:56.990,-3.76,3.285938,-0.3638,-0.901875
2023-02-10 01:15:57.090,3.8325,4.209375,-0.273525,-4.841625
2023-02-10 01:15:57.190,0.13875,5.132813,0.030175,-1.763625
2023-02-10 01:15:57.290,2.395625,5.440312,-0.20785,-2.256
2023-02-10 01:15:57.390,1.575,4.825313,-0.273525,-3.487125
2023-02-10 01:15:57.490,1.985625,4.825313,-0.40485,-2.748375
2023-02-10 01:15:57.589,3.421875,7.903125,-0.330975,-0.409125
2023-02-10 01:15:57.689,1.985625,2.67,-0.29815,-2.625375
2023-02-10 01:15:57.790,1.985625,1.439063,-0.2407,-2.009625
2023-02-10 01:15:57.890,2.190625,0.208125,-0.289925,-1.27125
2023-02-10 01:15:57.990,1.78,4.209375,-0.372025,-0.901875
2023-02-10 01:15:58.090,1.164375,4.209375,-0.31455,-1.640625
2023-02-10 01:15:58.190,3.216875,2.3625,-0.19965,0.452625
2023-02-10 01:15:58.290,3.8325,1.131562,-0.62645,0.329625
2023-02-10 01:15:58.390,2.80625,2.67,-0.166825,-2.87175
2023-02-10 01:15:58.490,-0.271875,5.74875,-0.2571,-2.256
2023-02-10 01:15:58.590,1.37,5.440312,-0.30635,-1.147875
2023-02-10 01:15:58.690,3.01125,6.05625,-0.232475,-1.640625
2023-02-10 01:15:58.790,2.190625,5.132813,-0.273525,-3.11775
2023-02-10 01:15:58.890,-0.8875,21.44625,-0.224275,-4.225875
